casser,lampe,30
collectionner,lampe,51
regarder,miroir,54
briser,miroir,30
maculer,miroir,60
nettoyer,miroir,64
démonter,moteur,140
modifier,moteur,59
vérifier,moteur,80
huiler,moteur,70
démarrer,moteur,60
réparer,moteur,60
réviser,moteur,31
tester,moteur,32
régler,moteur,49
inspecter,moteur,30
réparer,ordinateur,65
démonter,ordinateur,80
connecter,ordinateur,150
brancher,ordinateur,170
verrouiller,ordinateur,103
regarder,ordinateur,56
garantir,ordinateur,60
ouvrir,ordinateur,58
installer,ordinateur,60
immuniser,ordinateur,5
échanger,ordinateur,-4
mettre en veille,ordinateur,35
solder,ordinateur,30
commander en ligne,ordinateur,30
voler,ordinateur,30
formater,ordinateur,30
vendre,ordinateur,30
casser,ordinateur,30
éteindre,ordinateur,31
allumer,ordinateur,30
redémarrer,ordinateur,41
casse,ordinateur,-25
fermer,réacteur nucléaire,31
ouvrir,réfrigérateur,58
remplir,réfrigérateur,2
consommer,réfrigérateur,30
désodoriser,réfrigérateur,46
ranger,réfrigérateur,50
scanner,dessin à main levée,30
réaliser,scanner,36
utiliser,scanner,30
scanner,patient,30
regarder,télévision,500
garantir,télévision,70
brancher,télévision,160
régler,télévision,70
réparer,télévision,52
éteindre,télévision,-5
mettre en veille,télévision,30
acheter à crédit,télévision,30
acheter à tempérament,télévision,30
louer,télévision,51
allumer,télévision,31
régler,thermostat,60
stimuler,intelligence,30
admirer,intelligence,30
utiliser,intelligence,30
fêter,fête,52
souhaiter,fête,120
organiser,fête,40
pourrir,fête,30
pratiquer,médecine,30
publier,Boris Cyrulnik,30
lire,Boris Cyrulnik,30
éditer,Boris Cyrulnik,30
interviewer,Boris Cyrulnik,30
écouter,Boris Cyrulnik,30
garder au frais,vaccin,30
vaccin,rougeole,30
relancer,économie,30
étalonner,hygromètre à cheveu,30
détruire,bacille,30
transmettre,bacille,30
s'injecter,bacille,30
atténuer,bacille,30
inactiver,bacille,30
multiplier,bacille,30
cultiver,bacille,30
répandre,bacille,30
inoculer,bacille,30
concentrer,bacille,30
injecter,bacille,30
modifier,protocole de recherche,30
amender,protocole de recherche,30
observer,protocole de recherche,30
suivre,protocole de recherche,30
suivre à la lettre,protocole de recherche,30
ouvrir,frigo,60
remplir,frigo,2
ouvrir,frigidaire,30
consommer,frigidaire,30
guérir,maladie,140
choper,maladie,60
contracter,maladie,140
vaincre,maladie,57
juguler,maladie,60
fuir,maladie,30
circonscrire,maladie,30
éradiquer,maladie,55
prévenir,maladie,30
attraper,maladie,42
battre,maladie,30
soigner,maladie,35
combattre,maladie,50
soutenir,science citoyenne,30
mettre en avant,science citoyenne,30
développer,science citoyenne,30
plébisciter,science citoyenne,30
soutenir,sciences citoyennes,30
mettre en avant,sciences citoyennes,30
développer,sciences citoyennes,30
plébisciter,sciences citoyennes,30
observer,lune,30
regarder,lune,30
photographier,lune,30
étudier,Chimie,30
passer à l'oral,Mathématiques,30
étudier,Mathématiques,30
passer à l'oral,Géographie,30
étudier,Géographie,30
favoriser,progrès scientifique,30
promouvoir,progrès scientifique,30
défendre,progrès scientifique,30
redouter,progrès scientifique,30
craindre,progrès scientifique,30
se méfier de,progrès scientifique,30
constater,progrès scientifique,30
observer,progrès scientifique,30
définir,progrès scientifique,30
valoriser,progrès scientifique,30
soutenir,progrès scientifique,30
inactiver,particule virale,30
étudier,particule virale,30
détruire,particule virale,30
éliminer,particule virale,30
inactiver,virion,30
étudier,virion,30
détruire,virion,30
éliminer,virion,30
détruire,=virion=,30
étudier,=virion=,30
inactiver,=virion=,30
éliminer,=virion=,30
favoriser,bonnes pratiques,36
prévoir,météo,103
